type,name,description
項目,祝日,祝日（しゅくじつ）は、国民の祝日に関する法律などで定められた休日です。
項目,六曜,六曜（ろくよう）は、先勝・友引・先負・仏滅・大安・赤口の6種類からなる暦注です。冠婚葬祭などの日取りの目安として使われることがあります。
項目,五節句,五節句（ごせっく）は、季節の節目として古くから行われてきた年中行事です。
項目,選日,選日（せんじつ）は、暦の上で特定の意味を持つ日を示す暦注です。
項目,二十四節気,二十四節気（にじゅうしせっき）は、1年を24の時期に分け、季節の移り変わりを表したものです。
項目,七十二候,七十二候（しちじゅうにこう）は、二十四節気をさらに約5日ごとに分け、自然や動植物の変化で季節を表したものです。
項目,日干支,日干支（にちかんし）は、その日に割り当てられる十干十二支の組み合わせです。その日の雰囲気を表す目安として見られます。
項目,月干支,月干支（つきかんし）は、その月に割り当てられる十干十二支の組み合わせです。その月の流れを表す目安として見られます。
項目,年干支,年干支（としかんし）は、その年に割り当てられる十干十二支の組み合わせです。その年全体の傾向を表す目安として見られます。
六曜,先勝,先勝（せんしょう／さきがち）は、「先んずれば即ち勝つ」。午前中は吉、午後は凶とされる日。
六曜,友引,友引（ともびき）は、「友を引く」。朝晩は吉、昼は凶。葬儀を避ける風習がある日。
六曜,先負,先負（せんぶ／さきまけ）は、「先んずれば即ち負ける」。午前中は凶、午後は吉とされる日。
六曜,仏滅,仏滅（ぶつめつ）は、「仏も滅するような大凶日」。六曜の中で最も不吉とされ、婚礼などを避ける日。
六曜,大安,大安（たいあん）は、「大いに安し」。何事を行うにも良いとされる、六曜の中で最高の吉日。
六曜,赤口,赤口（しゃっこう／じゃくく）は、正午（11時〜13時頃）のみ吉、それ以外は凶。刃物や火の元に注意すべき日。
二十四節気,立春,立春（りっしゅん）は、暦の上で春が始まる日。寒さのピークが過ぎ、春の気配が立ち始める。
二十四節気,雨水,雨水（うすい）は、雪が雨へと変わり、積もった雪や氷が溶けて水になり始める頃。
二十四節気,啓蟄,啓蟄（けいちつ）は、冬眠していた虫たちが、春の暖かさを感じて穴から出てくる頃。
二十四節気,春分,春分（しゅんぶん）は、昼と夜の長さがほぼ同じになる日。これ以降、だんだん昼が長くなる。
二十四節気,清明,清明（せいめい）は、すべてのものが清らかで生き生きと輝く、春爛漫の時期。
二十四節気,穀雨,穀雨（こくう）は、穀物の成長を促す、春の柔らかな雨が降る頃。
二十四節気,立夏,立夏（りっか）は、暦の上で夏が始まる日。新緑が美しく、さわやかな天候が続く。
二十四節気,小満,小満（しょうまん）は、万物が次第に成長し、草木が茂って天地に満ち始める頃。
二十四節気,芒種,芒種（ぼうしゅ）は、稲などの「芒（のぎ＝針のような突起）」を持つ穀物の種をまく頃。
二十四節気,夏至,夏至（げし）は、北半球で1年のうち最も昼が長く、夜が最も短くなる日。
二十四節気,小暑,小暑（しょうしょ）は、暑さがだんだん強くなり、本格的な夏の到来を感じる頃。
二十四節気,大暑,大暑（たいしょ）は、1年のうちで最も暑さが厳しい時期。
二十四節気,立秋,立秋（りっしゅう）は、暦の上で秋が始まる日。この日以降の暑さは「残暑」と呼ばれる。
二十四節気,処暑,処暑（しょしょ）は、厳しい暑さの峠を越し、朝晩に涼しい風が吹き始める頃。
二十四節気,白露,白露（はくろ）は、草花に朝露が降り、白く輝いて見えるようになる頃。秋の深まりのサイン。
二十四節気,秋分,秋分（しゅうぶん）は、春分と同じく昼夜の長さがほぼ同じになる日。これ以降、夜が長くなる。
二十四節気,寒露,寒露（かんろ）は、冷たい露が降りる頃。秋晴れの爽やかな日が多くなる。
二十四節気,霜降,霜降（そうこう）は、露が冷気によって霜（しも）となり、初めて降り始める頃。
二十四節気,立冬,立冬（りっとう）は、暦の上で冬が始まる日。木枯らしが吹き、冬の気配を感じる。
二十四節気,小雪,小雪（しょうせつ）は、寒さが進み、山間部などで雪がちらつき始める頃。
二十四節気,大雪,大雪（たいせつ）は、本格的に雪が降り積もり、冬の厳しさが増す頃。
二十四節気,冬至,冬至（とうじ）は、1年のうちで最も昼が短く、夜が最も長くなる日。カボチャを食べ柚子湯に入る風習がある。
二十四節気,小寒,小寒（しょうかん）は、「寒の入り」と呼ばれ、これから寒さが一段と厳しくなる時期。
二十四節気,大寒,大寒（だいかん）は、1年のうちで最も寒さが極まる時期。
五節句,人日,人日（じんじつ）は、1月7日。「七草の節句」。七草粥を食べて無病息災を願う。
五節句,上巳,上巳（じょうし）は、3月3日。「桃の節句（ひな祭り）」。女の子の健やかな成長を祈る。
五節句,端午,端午（たんご）は、5月5日。「菖蒲の節句（こどもの日）」。男の子の成長を祝い、鯉のぼりや五月人形を飾る。
五節句,七夕,七夕（しちせき／たなばた）は、7月7日。「笹の節句」。短冊に願い事を書き、笹に飾る。
五節句,重陽,重陽（ちょうよう）は、9月9日。「菊の節句」。菊酒を飲み、長寿と健康を祈る。
選日,一粒万倍日,一粒万倍日（いちりゅうまんばいび）は、一粒の籾（もみ）が万倍にも実るという意味の吉日。新しいことを始めるのに最適。
選日,天赦日,天赦日（てんしゃにち）は、神様が天の全ての罪を許すという、日本の暦上で最上の大吉日。
選日,寅の日,寅の日（とらのひ）は、「虎は千里行って千里戻る」ことから、使ったお金が戻るとされる金運の吉日。旅行にも良い。
選日,巳の日,巳の日（みのひ）は、弁財天（財運の神）の使いであるヘビの日。金運・財運アップの吉日。
選日,己巳の日,己巳の日（つちのとみのひ）は、60日に一度巡ってくる、巳の日よりもさらに強力な金運の大吉日。
選日,不成就日,不成就日（ふじょうじゅび）は、何事も成就しないとされる凶日。新しい行動や契約は避けるのが良い。
選日,三隣亡,三隣亡（さんりんぼう）は、この日に建築事（地鎮祭や上棟式）を行うと、近隣3軒まで滅ぼすと言われる凶日。
選日,土用,土用（どよう）は、立春・立夏・立秋・立冬の直前約18日間のこと。体調を崩しやすく、穴掘りなど土を動かすことが禁じられる。
選日,八十八夜,八十八夜（はちじゅうはちや）は、立春から数えて88日目の日（5月2日頃）。この頃に摘んだ新茶を飲むと長生きするとされる。
選日,入梅,入梅（にゅうばい）は、暦の上での梅雨入りの日（6月11日頃）。農家が田植えの日程を決める目安にされた。
選日,半夏生,半夏生（はんげしょう）は、夏至から数えて11日目の頃（7月2日頃）。田植えを終わらせる目安とされ、タコなどを食べる風習がある。
選日,二百十日,二百十日（にひゃくとおか）は、立春から数えて210日目の日（9月1日頃）。台風が襲来しやすい厄日として農家が警戒した日。
選日,二百二十日,二百二十日（にひゃくはつか）は、立春から数えて220日目の日（9月11日頃）。二百十日と同様に、台風の警戒日とされる。
選日,神吉日,神吉日（かみよしにち）は、神事や参拝、先祖を敬うことによい日とされます。
選日,大明日,大明日（だいみょうにち）は、天地が明るく照らされる吉日とされます。
選日,天恩日,天恩日（てんおんにち）は、天の恩恵を受ける吉日とされます。
選日,母倉日,母倉日（ぼそうにち）は、母が子を慈しむように、天が人を慈しむ吉日とされます。
選日,月徳日,月徳日（つきとくにち）は、その月の福徳を受ける吉日とされます。
七十二候,東風解凍,東風解凍（はるかぜこおりをとく）は、暖かい春一番の東風が吹き、川や湖の氷を溶かし始める頃。
七十二候,黄鶯睍睆,黄鶯睍睆（うぐいすなく）は、ウグイスが山里で美しい鳴き声を響かせ、春の訪れを告げる頃。
七十二候,魚上氷,魚上氷（うおこおりをいずる）は、暖かくなり、割れた氷のすき間から魚が跳ね上がる頃。
七十二候,土脉潤起,土脉潤起（つちのしょううるおいおこる）は、春の雨が降り注ぎ、冷たく乾いていた大地が潤い目覚める頃。
七十二候,霞始靆,霞始靆（かすみはじめてたなびく）は、春の暖かい空気により、遠くの景色がぼんやりと白く霞んで見える頃。
七十二候,草木萌動,草木萌動（そうもくめばえいずる）は、足元や山肌で、草木の瑞々しい新芽が一斉に芽吹き始める頃。
七十二候,蟄虫啓戸,蟄虫啓戸（すごもりむしとをひらく）は、冬ごもりをしていた虫たちが、地中から戸を開けるように出てくる頃（啓蟄の初候）。
七十二候,桃始笑,桃始笑（ももはじめてさく）は、桃のつぼみがほころび、まるで笑顔を見せるように花が咲き始める頃。
七十二候,菜虫化蝶,菜虫化蝶（なむしちょうとなる）は、青虫がさなぎを経て、美しい紋白蝶になってひらひらと舞う頃。
七十二候,雀始巣,雀始巣（すずめはじめてすくう）は、スズメたちが春の繁殖期を迎え、せっせと巣を作り始める頃。
七十二候,桜始開,桜始開（さくらはじめてさく）は、日本の春を象徴する桜（ソメイヨシノ）の花が、各地で咲き始める頃。
七十二候,雷乃発声,雷乃発声（かみなりすなわちこえをはっす）は、恵みの雨を呼ぶ、春の訪れを告げる雷が遠くで鳴り響く頃。
七十二候,玄鳥至,玄鳥至（つばめきたる）は、南の国で冬を過ごしたツバメたちが、子育てのために日本へ渡ってくる頃。
七十二候,鴻雁北,鴻雁北（こうがんかえる）は、日本で冬を過ごした渡り鳥の雁（がん）が、北のシベリアへ帰っていく頃。
七十二候,虹始見,虹始見（にじはじめてあらわる）は、雨上がりの空に、今年初めてのくっきりとした美しい虹が見え始める頃。
七十二候,葭始生,葭始生（あしはじめてしょうず）は、水辺にアシ（葦）の青々とした角のような若芽が伸び出す頃。
七十二候,霜止出苗,霜止出苗（しもやみてなえいづる）は、暖かくなって霜が降りなくなり、稲の苗がすくすくと育つ頃。
七十二候,牡丹華,牡丹華（ぼたんはなさく）は、百花の王と呼ばれる、大輪で華やかな牡丹の花が美しく咲き誇る頃。
七十二候,蛙始鳴,蛙始鳴（かわずはじめてなく）は、冬眠から覚めたカエルたちが、田んぼや水辺で一斉に鳴き始める頃。
七十二候,蚯蚓出,蚯蚓出（みみずいづる）は、ミミズが地中から這い出してきて、畑の土を耕し始める頃。
七十二候,竹笋生,竹笋生（たけのこしょうず）は、タケノコが勢いよく地面から顔を出し、急速に竹へと成長する頃。
七十二候,蚕起食桑,蚕起食桑（かいこおきてくわをくう）は、卵から孵った蚕（かいこ）が、桑の葉を盛んに食べ始める頃。
七十二候,紅花栄,紅花栄（べにばなさかゆ）は、一面に鮮やかな黄色から赤色へと変わる紅花が、美しく咲き競う頃。
七十二候,麦秋至,麦秋至（むぎのときいたる）は、麦の穂が黄金色に実り、麦にとっての収穫の「秋（収穫期）」を迎える頃。
七十二候,蟷螂生,蟷螂生（かまきりしょうず）は、前年秋に産み付けられた卵から、小さなカマキリの赤ちゃんが一斉に誕生する頃。
七十二候,腐草為蛍,腐草為蛍（くされたるくさほたるとなる）は、湿気のある草むらから、蛍（ホタル）が光を放ちながら飛び交い始める頃。
七十二候,梅子黄,梅子黄（うめのみきばむ）は、梅の実が青色から徐々に黄色く熟し、梅雨の真っ只中を迎える頃。
七十二候,乃東枯,乃東枯（なつかれくさかるる）は、漢方薬にもなる「ウツボグサ（夏枯草）」が、夏至を境に枯れていく頃。
七十二候,菖蒲華,菖蒲華（あやめはなさく）は、水辺に紫や白の美しいアヤメ（ハナショウブ）の花がしっとりと咲く頃。
七十二候,半夏生,※「半夏生」は上述の雑節と同様、半夏（カラスビシャク）という薬草が生える頃。
七十二候,温風至,温風至（あつかぜいたる）は、夏の到来を感じさせる、モワッとした熱い南風が吹き始める頃。
七十二候,蓮始開,蓮始開（はすはじめてひらく）は、泥水の中からすっと伸びた、清らかなハスの花が早朝に咲き始める頃。
七十二候,鷹乃学習,鷹乃学習（たかすなわちがくしゅうす）は、春に生まれた鷹の幼鳥が、飛び方や獲物の捕り方を学び始める頃。
七十二候,桐始結花,桐始結花（きりはじめてはなをむすぶ）は、桐の木が、翌年の春に咲かせる花のつぼみを早くもつけ始める頃。
七十二候,土潤溽暑,土潤溽暑（つちうるおうてあつさむし）は、蒸し暑い空気が満ち、雨を含んだ土から熱気が立ち上る一年で最も寝苦しい頃。
七十二候,大雨時行,大雨時行（たいうときどきおこなう）は、夏の夕立やゲリラ豪雨のような、激しい大雨が突発的に降る頃。
七十二候,涼風至,涼風至（すずかぜいたる）は、立秋を迎え、それまでの猛暑の中にふと涼しい秋の風が混じり始める頃。
七十二候,寒蝉鳴,寒蝉鳴（ひぐらしなく）は、夕暮れ時に「カナカナカナ」と、哀愁を帯びたヒグラシの鳴き声が響く頃。
七十二候,蒙霧升降,蒙霧升降（ふかききりまつわう）は、ひんやりとした朝晩に、森や水辺に深い霧が白く立ち込める頃。
七十二候,綿柎開,綿柎開（わたの はなしべ ひらく）は、綿を包んでいたガクがパッと割れ、中から白い綿毛が飛び出し始める頃。
七十二候,天地始粛,天地始粛（てんちはじめてしゅくす）は、夏の暑さがようやくおさまり、万物が静まり返っていく頃。
七十二候,禾乃登,禾乃登（こくものすなわちみのる）は、田んぼの稲穂（禾は稲の穂）が黄金色に実り、頭を垂れ始める頃。
七十二候,草露白,草露白（くさのつゆしろし）は、朝晩の冷え込みで、草の葉についた朝露が白く光って見える頃。
七十二候,鶺鴒鳴,鶺鴒鳴（せきれいなく）は、水辺でチチチッと尻尾を上下に振りながら鳴くセキレイの姿が見られる頃。
七十二候,玄鳥去,玄鳥去（つばめさる）は、春に日本へやってきて子育てを終えたツバメたちが、南の国へ帰っていく頃。
七十二候,雷乃収声,雷乃収声（かみなりすなわちこえをおさむ）は、夏の間、頻繁に鳴り響いていた夕立の雷が鳴らなくなる頃。
七十二候,蟄虫坏戸,蟄虫坏戸（すごもりむしとをとざす）は、虫たちが冬眠の準備を始め、地中の穴の入り口を塞いでこもる頃。
七十二候,水始涸,水始涸（みずはじめてかる）は、田んぼの水を抜き、収穫に向けて池や川の水量が減っていく頃。
七十二候,鴻雁来,鴻雁来（こうがんきたる）は、北のシベリアから、冬を日本で過ごす渡り鳥の雁（がん）が群れをなして飛来する頃。
七十二候,菊花開,菊花開（きくのはなさく）は、各地で秋の象徴である様々な美しい菊の花が咲き始める頃。
七十二候,蟋蟀在戸,蟋蟀在戸（きりぎりすどにあり）は、秋の虫（主にコオロギなど）が、戸口の近くで心地よい音色で鳴く頃。
七十二候,霜始降,霜始降（しもはじめてふる）は、山里や平地にも、冷気によって今年初めての霜が降りる頃。
七十二候,霎時施,霎時施（こさめときどきふる）は、降ったかと思えばすぐに止む、通り雨のような小雨（秋時雨）がパラつく頃。
七十二候,楓蔦黄,楓蔦黄（もみじつたきなり）は、山々のモミジやツタの葉が、鮮やかな赤や黄色に美しく染まり始める頃。
七十二候,山茶始開,山茶始開（つばきはじめてひらく）は、冬の訪れを告げるサザンカ（山茶花）の真っ赤な花が咲き始める頃。
七十二候,地始凍,地始凍（ちはじめてこおる）は、朝の寒さが厳しくなり、足元の土がカチカチに凍り始める頃。
七十二候,金盞香,金盞香（きんせんかさく）は、金盞（ここでは水仙のこと）の黄色い花が、爽やかな香りを漂わせて咲く頃。
七十二候,虹蔵不見,虹蔵不見（にじかくれてみえず）は、冬のどんよりとした空には、虹がほとんど現れなくなる頃。
七十二候,朔風払葉,朔風払葉（きたかぜ木の葉をはらう）は、冷たい木枯らし（北風）が吹き荒れ、木々の枯れ葉を吹き飛ばす頃。
七十二候,橘始黄,橘始黄（たちばなはじめてきなり）は、古くから日本にある柑橘類「タチバナ」の実が、黄色く色づく頃。
七十二候,閉塞成冬,閉塞成冬（そらさむくふゆとなる）は、天地の気が塞がれ、空がどんよりとした冬特有の曇り空に包まれる頃。
七十二候,熊蟄穴,熊蟄穴（くまあなにこもる）は、熊が冬眠のために、山奥の洞窟や木の穴にこもり始める頃。
七十二候,鱖魚群,鱖魚群（さけのうおむらがる）は、川で生まれた鮭（サケ）が、産卵のために群れをなして故郷の川を遡上する頃。
七十二候,乃東生,乃東生（なつかれくさしょうず）は、夏に枯れたウツボグサ（夏枯草）が、真冬の地中でひっそりと芽を出す頃。
七十二候,麋角解,麋角解（さわしかのおつる）は、大鹿（トナカイやヘラジカの類）の古くなった角が、ポロリと抜け落ちる頃。
七十二候,雪下出麦,雪下出麦（ゆきわたりてむぎいづる）は、降り積もった雪の下で、秋にまいた麦の若い芽が力強く育っている頃。
七十二候,芹乃栄,芹乃栄（せりすなわちさかう）は、冷たい水辺で、春の七草の一つであるセリが青々と群生して育つ頃。
七十二候,水泉動,水泉動（しみずあたたかをふくむ）は、地上の寒さは厳しいが、地中の泉ではかすかに水が動き溶け始める頃。
七十二候,雉始雊,雉始雊（きじはじめてなく）は、オスのキジが、求愛のために「ケーンケーン」と甲高い声で鳴き始める頃。
七十二候,款冬華,款冬華（ふきのとうはなさく）は、凍りついた雪のすき間から、春の先駆けである「フキノトウ」が顔を出す頃。
七十二候,水沢腹堅,水沢腹堅（さわみずこおりつめる）は、1年で最も寒い時期、沢や川の水が最も分厚く頑丈に凍りつく頃。
七十二候,鶏始乳,鶏始乳（にわとりはじめてとやにつく）は、日が少しずつ長くなり、鶏が春の訪れを感じて卵を産み始めようとする頃。
日干支,甲子,甲子（きのえ・ね）の甲（きのえ／こう）は、木の兄。植物が硬い殻を破って芽吹く状態。まっすぐ伸びる大木。子（ね）は、ネズミ。命が種の中で新しく生まれ始める状態。子孫繁栄の象徴。甲子（きのえね）は、その日の雰囲気や行動の目安になる日。
月干支,甲子,甲子（きのえ・ね）の甲（きのえ／こう）は、木の兄。植物が硬い殻を破って芽吹く状態。まっすぐ伸びる大木。子（ね）は、ネズミ。命が種の中で新しく生まれ始める状態。子孫繁栄の象徴。甲子（きのえね）は、その月の流れや取り組み方を考える目安になる月。
年干支,甲子,甲子（きのえ・ね）の甲（きのえ／こう）は、木の兄。植物が硬い殻を破って芽吹く状態。まっすぐ伸びる大木。子（ね）は、ネズミ。命が種の中で新しく生まれ始める状態。子孫繁栄の象徴。甲子（きのえね）は、その年全体の傾向や雰囲気を考える目安になる年。
日干支,乙丑,乙丑（きのと・うし）の乙（きのと／おつ）は、木の弟。芽がまだ硬い土に阻まれ、曲がりながら伸びる状態。草花。丑（うし）は、ウシ。芽が種の中でまだ伸びきれず、紐で結ばれたように曲がっている状態。粘り強さ。乙丑（きのとうし）は、その日の雰囲気や行動の目安になる日。
月干支,乙丑,乙丑（きのと・うし）の乙（きのと／おつ）は、木の弟。芽がまだ硬い土に阻まれ、曲がりながら伸びる状態。草花。丑（うし）は、ウシ。芽が種の中でまだ伸びきれず、紐で結ばれたように曲がっている状態。粘り強さ。乙丑（きのとうし）は、その月の流れや取り組み方を考える目安になる月。
年干支,乙丑,乙丑（きのと・うし）の乙（きのと／おつ）は、木の弟。芽がまだ硬い土に阻まれ、曲がりながら伸びる状態。草花。丑（うし）は、ウシ。芽が種の中でまだ伸びきれず、紐で結ばれたように曲がっている状態。粘り強さ。乙丑（きのとうし）は、その年全体の傾向や雰囲気を考える目安になる年。
日干支,丙寅,丙寅（ひのえ・とら）の丙（ひのえ／へい）は、火の兄。陽気が盛んになり、植物が地上で勢いよく広がる状態。太陽。寅（とら）は、トラ。草木が地中から力強く動き出し、地上へ伸びようとする状態。決断力と行動力。丙寅（ひのえとら）は、その日の雰囲気や行動の目安になる日。
月干支,丙寅,丙寅（ひのえ・とら）の丙（ひのえ／へい）は、火の兄。陽気が盛んになり、植物が地上で勢いよく広がる状態。太陽。寅（とら）は、トラ。草木が地中から力強く動き出し、地上へ伸びようとする状態。決断力と行動力。丙寅（ひのえとら）は、その月の流れや取り組み方を考える目安になる月。
年干支,丙寅,丙寅（ひのえ・とら）の丙（ひのえ／へい）は、火の兄。陽気が盛んになり、植物が地上で勢いよく広がる状態。太陽。寅（とら）は、トラ。草木が地中から力強く動き出し、地上へ伸びようとする状態。決断力と行動力。丙寅（ひのえとら）は、その年全体の傾向や雰囲気を考える目安になる年。
日干支,丁卯,丁卯（ひのと・う）の丁（ひのと／てい）は、火の弟。植物の成長が安定し、充実してくる状態。灯火やローソク。卯（う）は、ウサギ。植物が地表にひょっこり芽を出し、茂り始める状態。安全や跳躍の象徴。丁卯（ひのとう）は、その日の雰囲気や行動の目安になる日。
月干支,丁卯,丁卯（ひのと・う）の丁（ひのと／てい）は、火の弟。植物の成長が安定し、充実してくる状態。灯火やローソク。卯（う）は、ウサギ。植物が地表にひょっこり芽を出し、茂り始める状態。安全や跳躍の象徴。丁卯（ひのとう）は、その月の流れや取り組み方を考える目安になる月。
年干支,丁卯,丁卯（ひのと・う）の丁（ひのと／てい）は、火の弟。植物の成長が安定し、充実してくる状態。灯火やローソク。卯（う）は、ウサギ。植物が地表にひょっこり芽を出し、茂り始める状態。安全や跳躍の象徴。丁卯（ひのとう）は、その年全体の傾向や雰囲気を考える目安になる年。
日干支,戊辰,戊辰（つちのえ・たつ）の戊（つちのえ／ぼ）は、土の兄。植物の葉が茂り、生い茂る状態。どっしりとした山。辰（たつ）は、リュウ（竜）。植物の形が整い、勢いよく成長して振動（進展）する状態。正義感や活力。戊辰（つちのえたつ）は、その日の雰囲気や行動の目安になる日。
月干支,戊辰,戊辰（つちのえ・たつ）の戊（つちのえ／ぼ）は、土の兄。植物の葉が茂り、生い茂る状態。どっしりとした山。辰（たつ）は、リュウ（竜）。植物の形が整い、勢いよく成長して振動（進展）する状態。正義感や活力。戊辰（つちのえたつ）は、その月の流れや取り組み方を考える目安になる月。
年干支,戊辰,戊辰（つちのえ・たつ）の戊（つちのえ／ぼ）は、土の兄。植物の葉が茂り、生い茂る状態。どっしりとした山。辰（たつ）は、リュウ（竜）。植物の形が整い、勢いよく成長して振動（進展）する状態。正義感や活力。戊辰（つちのえたつ）は、その年全体の傾向や雰囲気を考える目安になる年。
日干支,己巳,己巳（つちのと・み）の己（つちのと／き）は、土の弟。植物の形がすっかり整い、成熟した状態。豊かな田畑。巳（み）は、ヘビ。植物の成長が極まり、次の段階へ向けて姿を変え始める状態。探究心や情熱。己巳（つちのとみ）は、その日の雰囲気や行動の目安になる日。
月干支,己巳,己巳（つちのと・み）の己（つちのと／き）は、土の弟。植物の形がすっかり整い、成熟した状態。豊かな田畑。巳（み）は、ヘビ。植物の成長が極まり、次の段階へ向けて姿を変え始める状態。探究心や情熱。己巳（つちのとみ）は、その月の流れや取り組み方を考える目安になる月。
年干支,己巳,己巳（つちのと・み）の己（つちのと／き）は、土の弟。植物の形がすっかり整い、成熟した状態。豊かな田畑。巳（み）は、ヘビ。植物の成長が極まり、次の段階へ向けて姿を変え始める状態。探究心や情熱。己巳（つちのとみ）は、その年全体の傾向や雰囲気を考える目安になる年。
日干支,庚午,庚午（かのえ・うま）の庚（かのえ／こう）は、金の兄。植物の成長が止まり、新たな形へ変化し始める状態。頑丈な金属。午（うま）は、ウマ。植物の成長がピーク（頂点）に達し、衰えの兆しが見え始める状態。陽気で活発。庚午（かのえうま）は、その日の雰囲気や行動の目安になる日。
月干支,庚午,庚午（かのえ・うま）の庚（かのえ／こう）は、金の兄。植物の成長が止まり、新たな形へ変化し始める状態。頑丈な金属。午（うま）は、ウマ。植物の成長がピーク（頂点）に達し、衰えの兆しが見え始める状態。陽気で活発。庚午（かのえうま）は、その月の流れや取り組み方を考える目安になる月。
年干支,庚午,庚午（かのえ・うま）の庚（かのえ／こう）は、金の兄。植物の成長が止まり、新たな形へ変化し始める状態。頑丈な金属。午（うま）は、ウマ。植物の成長がピーク（頂点）に達し、衰えの兆しが見え始める状態。陽気で活発。庚午（かのえうま）は、その年全体の傾向や雰囲気を考える目安になる年。
日干支,辛未,辛未（かのと・ひつじ）の辛（かのと／しん）は、金の弟。実が枯れて、新しい命（種）が生まれる辛（つら）い状態。宝石。未（ひつじ）は、ヒツジ。木に実がなり、まだ成熟しきっていない状態。穏やかさや家内安全。辛未（かのとひつじ）は、その日の雰囲気や行動の目安になる日。
月干支,辛未,辛未（かのと・ひつじ）の辛（かのと／しん）は、金の弟。実が枯れて、新しい命（種）が生まれる辛（つら）い状態。宝石。未（ひつじ）は、ヒツジ。木に実がなり、まだ成熟しきっていない状態。穏やかさや家内安全。辛未（かのとひつじ）は、その月の流れや取り組み方を考える目安になる月。
年干支,辛未,辛未（かのと・ひつじ）の辛（かのと／しん）は、金の弟。実が枯れて、新しい命（種）が生まれる辛（つら）い状態。宝石。未（ひつじ）は、ヒツジ。木に実がなり、まだ成熟しきっていない状態。穏やかさや家内安全。辛未（かのとひつじ）は、その年全体の傾向や雰囲気を考える目安になる年。
日干支,壬申,壬申（みずのえ・さる）の壬（みずのえ／じん）は、水の兄。次の生命の源（種）が、地中で水を蓄えて包まれている状態。大河。申（さる）は、サル。実が成熟して固まり、引き締まっていく状態。器用さと利発さ。壬申（みずのえさる）は、その日の雰囲気や行動の目安になる日。
月干支,壬申,壬申（みずのえ・さる）の壬（みずのえ／じん）は、水の兄。次の生命の源（種）が、地中で水を蓄えて包まれている状態。大河。申（さる）は、サル。実が成熟して固まり、引き締まっていく状態。器用さと利発さ。壬申（みずのえさる）は、その月の流れや取り組み方を考える目安になる月。
