type,name,description
年干支,壬申,壬申（みずのえ・さる）の壬（みずのえ／じん）は、水の兄。次の生命の源（種）が、地中で水を蓄えて包まれている状態。大河。申（さる）は、サル。実が成熟して固まり、引き締まっていく状態。器用さと利発さ。壬申（みずのえさる）は、その年全体の傾向や雰囲気を考える目安になる年。
日干支,癸酉,癸酉（みずのと・とり）の癸（みずのと／き）は、水の弟。次の芽吹きに向けて、エネルギーを均等に測り育てる状態。雨や滴。酉（とり）は、トリ。果実が完全に熟して、収穫できる状態。商売繁盛や親切さ。癸酉（みずのととり）は、その日の雰囲気や行動の目安になる日。
月干支,癸酉,癸酉（みずのと・とり）の癸（みずのと／き）は、水の弟。次の芽吹きに向けて、エネルギーを均等に測り育てる状態。雨や滴。酉（とり）は、トリ。果実が完全に熟して、収穫できる状態。商売繁盛や親切さ。癸酉（みずのととり）は、その月の流れや取り組み方を考える目安になる月。
年干支,癸酉,癸酉（みずのと・とり）の癸（みずのと／き）は、水の弟。次の芽吹きに向けて、エネルギーを均等に測り育てる状態。雨や滴。酉（とり）は、トリ。果実が完全に熟して、収穫できる状態。商売繁盛や親切さ。癸酉（みずのととり）は、その年全体の傾向や雰囲気を考える目安になる年。
日干支,甲戌,甲戌（きのえ・いぬ）の甲（きのえ／こう）は、木の兄。植物が硬い殻を破って芽吹く状態。まっすぐ伸びる大木。戌（いぬ）は、イヌ。植物が枯れて、生命の活動が終わりに近づく状態。勤勉さと忠実さ。甲戌（きのえいぬ）は、その日の雰囲気や行動の目安になる日。
月干支,甲戌,甲戌（きのえ・いぬ）の甲（きのえ／こう）は、木の兄。植物が硬い殻を破って芽吹く状態。まっすぐ伸びる大木。戌（いぬ）は、イヌ。植物が枯れて、生命の活動が終わりに近づく状態。勤勉さと忠実さ。甲戌（きのえいぬ）は、その月の流れや取り組み方を考える目安になる月。
年干支,甲戌,甲戌（きのえ・いぬ）の甲（きのえ／こう）は、木の兄。植物が硬い殻を破って芽吹く状態。まっすぐ伸びる大木。戌（いぬ）は、イヌ。植物が枯れて、生命の活動が終わりに近づく状態。勤勉さと忠実さ。甲戌（きのえいぬ）は、その年全体の傾向や雰囲気を考える目安になる年。
日干支,乙亥,乙亥（きのと・い）の乙（きのと／おつ）は、木の弟。芽がまだ硬い土に阻まれ、曲がりながら伸びる状態。草花。亥（い）は、イノシシ。次の命（種）がエネルギーを内側に閉じ込め、春を待つ状態。一途さと無病息災。乙亥（きのとい）は、その日の雰囲気や行動の目安になる日。
月干支,乙亥,乙亥（きのと・い）の乙（きのと／おつ）は、木の弟。芽がまだ硬い土に阻まれ、曲がりながら伸びる状態。草花。亥（い）は、イノシシ。次の命（種）がエネルギーを内側に閉じ込め、春を待つ状態。一途さと無病息災。乙亥（きのとい）は、その月の流れや取り組み方を考える目安になる月。
年干支,乙亥,乙亥（きのと・い）の乙（きのと／おつ）は、木の弟。芽がまだ硬い土に阻まれ、曲がりながら伸びる状態。草花。亥（い）は、イノシシ。次の命（種）がエネルギーを内側に閉じ込め、春を待つ状態。一途さと無病息災。乙亥（きのとい）は、その年全体の傾向や雰囲気を考える目安になる年。
日干支,丙子,丙子（ひのえ・ね）の丙（ひのえ／へい）は、火の兄。陽気が盛んになり、植物が地上で勢いよく広がる状態。太陽。子（ね）は、ネズミ。命が種の中で新しく生まれ始める状態。子孫繁栄の象徴。丙子（ひのえね）は、その日の雰囲気や行動の目安になる日。
月干支,丙子,丙子（ひのえ・ね）の丙（ひのえ／へい）は、火の兄。陽気が盛んになり、植物が地上で勢いよく広がる状態。太陽。子（ね）は、ネズミ。命が種の中で新しく生まれ始める状態。子孫繁栄の象徴。丙子（ひのえね）は、その月の流れや取り組み方を考える目安になる月。
年干支,丙子,丙子（ひのえ・ね）の丙（ひのえ／へい）は、火の兄。陽気が盛んになり、植物が地上で勢いよく広がる状態。太陽。子（ね）は、ネズミ。命が種の中で新しく生まれ始める状態。子孫繁栄の象徴。丙子（ひのえね）は、その年全体の傾向や雰囲気を考える目安になる年。
日干支,丁丑,丁丑（ひのと・うし）の丁（ひのと／てい）は、火の弟。植物の成長が安定し、充実してくる状態。灯火やローソク。丑（うし）は、ウシ。芽が種の中でまだ伸びきれず、紐で結ばれたように曲がっている状態。粘り強さ。丁丑（ひのとうし）は、その日の雰囲気や行動の目安になる日。
月干支,丁丑,丁丑（ひのと・うし）の丁（ひのと／てい）は、火の弟。植物の成長が安定し、充実してくる状態。灯火やローソク。丑（うし）は、ウシ。芽が種の中でまだ伸びきれず、紐で結ばれたように曲がっている状態。粘り強さ。丁丑（ひのとうし）は、その月の流れや取り組み方を考える目安になる月。
年干支,丁丑,丁丑（ひのと・うし）の丁（ひのと／てい）は、火の弟。植物の成長が安定し、充実してくる状態。灯火やローソク。丑（うし）は、ウシ。芽が種の中でまだ伸びきれず、紐で結ばれたように曲がっている状態。粘り強さ。丁丑（ひのとうし）は、その年全体の傾向や雰囲気を考える目安になる年。
日干支,戊寅,戊寅（つちのえ・とら）の戊（つちのえ／ぼ）は、土の兄。植物の葉が茂り、生い茂る状態。どっしりとした山。寅（とら）は、トラ。草木が地中から力強く動き出し、地上へ伸びようとする状態。決断力と行動力。戊寅（つちのえとら）は、その日の雰囲気や行動の目安になる日。
月干支,戊寅,戊寅（つちのえ・とら）の戊（つちのえ／ぼ）は、土の兄。植物の葉が茂り、生い茂る状態。どっしりとした山。寅（とら）は、トラ。草木が地中から力強く動き出し、地上へ伸びようとする状態。決断力と行動力。戊寅（つちのえとら）は、その月の流れや取り組み方を考える目安になる月。
年干支,戊寅,戊寅（つちのえ・とら）の戊（つちのえ／ぼ）は、土の兄。植物の葉が茂り、生い茂る状態。どっしりとした山。寅（とら）は、トラ。草木が地中から力強く動き出し、地上へ伸びようとする状態。決断力と行動力。戊寅（つちのえとら）は、その年全体の傾向や雰囲気を考える目安になる年。
日干支,己卯,己卯（つちのと・う）の己（つちのと／き）は、土の弟。植物の形がすっかり整い、成熟した状態。豊かな田畑。卯（う）は、ウサギ。植物が地表にひょっこり芽を出し、茂り始める状態。安全や跳躍の象徴。己卯（つちのとう）は、その日の雰囲気や行動の目安になる日。
月干支,己卯,己卯（つちのと・う）の己（つちのと／き）は、土の弟。植物の形がすっかり整い、成熟した状態。豊かな田畑。卯（う）は、ウサギ。植物が地表にひょっこり芽を出し、茂り始める状態。安全や跳躍の象徴。己卯（つちのとう）は、その月の流れや取り組み方を考える目安になる月。
年干支,己卯,己卯（つちのと・う）の己（つちのと／き）は、土の弟。植物の形がすっかり整い、成熟した状態。豊かな田畑。卯（う）は、ウサギ。植物が地表にひょっこり芽を出し、茂り始める状態。安全や跳躍の象徴。己卯（つちのとう）は、その年全体の傾向や雰囲気を考える目安になる年。
日干支,庚辰,庚辰（かのえ・たつ）の庚（かのえ／こう）は、金の兄。植物の成長が止まり、新たな形へ変化し始める状態。頑丈な金属。辰（たつ）は、リュウ（竜）。植物の形が整い、勢いよく成長して振動（進展）する状態。正義感や活力。庚辰（かのえたつ）は、その日の雰囲気や行動の目安になる日。
月干支,庚辰,庚辰（かのえ・たつ）の庚（かのえ／こう）は、金の兄。植物の成長が止まり、新たな形へ変化し始める状態。頑丈な金属。辰（たつ）は、リュウ（竜）。植物の形が整い、勢いよく成長して振動（進展）する状態。正義感や活力。庚辰（かのえたつ）は、その月の流れや取り組み方を考える目安になる月。
年干支,庚辰,庚辰（かのえ・たつ）の庚（かのえ／こう）は、金の兄。植物の成長が止まり、新たな形へ変化し始める状態。頑丈な金属。辰（たつ）は、リュウ（竜）。植物の形が整い、勢いよく成長して振動（進展）する状態。正義感や活力。庚辰（かのえたつ）は、その年全体の傾向や雰囲気を考える目安になる年。
日干支,辛巳,辛巳（かのと・み）の辛（かのと／しん）は、金の弟。実が枯れて、新しい命（種）が生まれる辛（つら）い状態。宝石。巳（み）は、ヘビ。植物の成長が極まり、次の段階へ向けて姿を変え始める状態。探究心や情熱。辛巳（かのとみ）は、その日の雰囲気や行動の目安になる日。
月干支,辛巳,辛巳（かのと・み）の辛（かのと／しん）は、金の弟。実が枯れて、新しい命（種）が生まれる辛（つら）い状態。宝石。巳（み）は、ヘビ。植物の成長が極まり、次の段階へ向けて姿を変え始める状態。探究心や情熱。辛巳（かのとみ）は、その月の流れや取り組み方を考える目安になる月。
年干支,辛巳,辛巳（かのと・み）の辛（かのと／しん）は、金の弟。実が枯れて、新しい命（種）が生まれる辛（つら）い状態。宝石。巳（み）は、ヘビ。植物の成長が極まり、次の段階へ向けて姿を変え始める状態。探究心や情熱。辛巳（かのとみ）は、その年全体の傾向や雰囲気を考える目安になる年。
日干支,壬午,壬午（みずのえ・うま）の壬（みずのえ／じん）は、水の兄。次の生命の源（種）が、地中で水を蓄えて包まれている状態。大河。午（うま）は、ウマ。植物の成長がピーク（頂点）に達し、衰えの兆しが見え始める状態。陽気で活発。壬午（みずのえうま）は、その日の雰囲気や行動の目安になる日。
月干支,壬午,壬午（みずのえ・うま）の壬（みずのえ／じん）は、水の兄。次の生命の源（種）が、地中で水を蓄えて包まれている状態。大河。午（うま）は、ウマ。植物の成長がピーク（頂点）に達し、衰えの兆しが見え始める状態。陽気で活発。壬午（みずのえうま）は、その月の流れや取り組み方を考える目安になる月。
年干支,壬午,壬午（みずのえ・うま）の壬（みずのえ／じん）は、水の兄。次の生命の源（種）が、地中で水を蓄えて包まれている状態。大河。午（うま）は、ウマ。植物の成長がピーク（頂点）に達し、衰えの兆しが見え始める状態。陽気で活発。壬午（みずのえうま）は、その年全体の傾向や雰囲気を考える目安になる年。
日干支,癸未,癸未（みずのと・ひつじ）の癸（みずのと／き）は、水の弟。次の芽吹きに向けて、エネルギーを均等に測り育てる状態。雨や滴。未（ひつじ）は、ヒツジ。木に実がなり、まだ成熟しきっていない状態。穏やかさや家内安全。癸未（みずのとひつじ）は、その日の雰囲気や行動の目安になる日。
月干支,癸未,癸未（みずのと・ひつじ）の癸（みずのと／き）は、水の弟。次の芽吹きに向けて、エネルギーを均等に測り育てる状態。雨や滴。未（ひつじ）は、ヒツジ。木に実がなり、まだ成熟しきっていない状態。穏やかさや家内安全。癸未（みずのとひつじ）は、その月の流れや取り組み方を考える目安になる月。
年干支,癸未,癸未（みずのと・ひつじ）の癸（みずのと／き）は、水の弟。次の芽吹きに向けて、エネルギーを均等に測り育てる状態。雨や滴。未（ひつじ）は、ヒツジ。木に実がなり、まだ成熟しきっていない状態。穏やかさや家内安全。癸未（みずのとひつじ）は、その年全体の傾向や雰囲気を考える目安になる年。
日干支,甲申,甲申（きのえ・さる）の甲（きのえ／こう）は、木の兄。植物が硬い殻を破って芽吹く状態。まっすぐ伸びる大木。申（さる）は、サル。実が成熟して固まり、引き締まっていく状態。器用さと利発さ。甲申（きのえさる）は、その日の雰囲気や行動の目安になる日。
月干支,甲申,甲申（きのえ・さる）の甲（きのえ／こう）は、木の兄。植物が硬い殻を破って芽吹く状態。まっすぐ伸びる大木。申（さる）は、サル。実が成熟して固まり、引き締まっていく状態。器用さと利発さ。甲申（きのえさる）は、その月の流れや取り組み方を考える目安になる月。
年干支,甲申,甲申（きのえ・さる）の甲（きのえ／こう）は、木の兄。植物が硬い殻を破って芽吹く状態。まっすぐ伸びる大木。申（さる）は、サル。実が成熟して固まり、引き締まっていく状態。器用さと利発さ。甲申（きのえさる）は、その年全体の傾向や雰囲気を考える目安になる年。
日干支,乙酉,乙酉（きのと・とり）の乙（きのと／おつ）は、木の弟。芽がまだ硬い土に阻まれ、曲がりながら伸びる状態。草花。酉（とり）は、トリ。果実が完全に熟して、収穫できる状態。商売繁盛や親切さ。乙酉（きのととり）は、その日の雰囲気や行動の目安になる日。
月干支,乙酉,乙酉（きのと・とり）の乙（きのと／おつ）は、木の弟。芽がまだ硬い土に阻まれ、曲がりながら伸びる状態。草花。酉（とり）は、トリ。果実が完全に熟して、収穫できる状態。商売繁盛や親切さ。乙酉（きのととり）は、その月の流れや取り組み方を考える目安になる月。
年干支,乙酉,乙酉（きのと・とり）の乙（きのと／おつ）は、木の弟。芽がまだ硬い土に阻まれ、曲がりながら伸びる状態。草花。酉（とり）は、トリ。果実が完全に熟して、収穫できる状態。商売繁盛や親切さ。乙酉（きのととり）は、その年全体の傾向や雰囲気を考える目安になる年。
日干支,丙戌,丙戌（ひのえ・いぬ）の丙（ひのえ／へい）は、火の兄。陽気が盛んになり、植物が地上で勢いよく広がる状態。太陽。戌（いぬ）は、イヌ。植物が枯れて、生命の活動が終わりに近づく状態。勤勉さと忠実さ。丙戌（ひのえいぬ）は、その日の雰囲気や行動の目安になる日。
月干支,丙戌,丙戌（ひのえ・いぬ）の丙（ひのえ／へい）は、火の兄。陽気が盛んになり、植物が地上で勢いよく広がる状態。太陽。戌（いぬ）は、イヌ。植物が枯れて、生命の活動が終わりに近づく状態。勤勉さと忠実さ。丙戌（ひのえいぬ）は、その月の流れや取り組み方を考える目安になる月。
年干支,丙戌,丙戌（ひのえ・いぬ）の丙（ひのえ／へい）は、火の兄。陽気が盛んになり、植物が地上で勢いよく広がる状態。太陽。戌（いぬ）は、イヌ。植物が枯れて、生命の活動が終わりに近づく状態。勤勉さと忠実さ。丙戌（ひのえいぬ）は、その年全体の傾向や雰囲気を考える目安になる年。
日干支,丁亥,丁亥（ひのと・い）の丁（ひのと／てい）は、火の弟。植物の成長が安定し、充実してくる状態。灯火やローソク。亥（い）は、イノシシ。次の命（種）がエネルギーを内側に閉じ込め、春を待つ状態。一途さと無病息災。丁亥（ひのとい）は、その日の雰囲気や行動の目安になる日。
月干支,丁亥,丁亥（ひのと・い）の丁（ひのと／てい）は、火の弟。植物の成長が安定し、充実してくる状態。灯火やローソク。亥（い）は、イノシシ。次の命（種）がエネルギーを内側に閉じ込め、春を待つ状態。一途さと無病息災。丁亥（ひのとい）は、その月の流れや取り組み方を考える目安になる月。
年干支,丁亥,丁亥（ひのと・い）の丁（ひのと／てい）は、火の弟。植物の成長が安定し、充実してくる状態。灯火やローソク。亥（い）は、イノシシ。次の命（種）がエネルギーを内側に閉じ込め、春を待つ状態。一途さと無病息災。丁亥（ひのとい）は、その年全体の傾向や雰囲気を考える目安になる年。
日干支,戊子,戊子（つちのえ・ね）の戊（つちのえ／ぼ）は、土の兄。植物の葉が茂り、生い茂る状態。どっしりとした山。子（ね）は、ネズミ。命が種の中で新しく生まれ始める状態。子孫繁栄の象徴。戊子（つちのえね）は、その日の雰囲気や行動の目安になる日。
月干支,戊子,戊子（つちのえ・ね）の戊（つちのえ／ぼ）は、土の兄。植物の葉が茂り、生い茂る状態。どっしりとした山。子（ね）は、ネズミ。命が種の中で新しく生まれ始める状態。子孫繁栄の象徴。戊子（つちのえね）は、その月の流れや取り組み方を考える目安になる月。
年干支,戊子,戊子（つちのえ・ね）の戊（つちのえ／ぼ）は、土の兄。植物の葉が茂り、生い茂る状態。どっしりとした山。子（ね）は、ネズミ。命が種の中で新しく生まれ始める状態。子孫繁栄の象徴。戊子（つちのえね）は、その年全体の傾向や雰囲気を考える目安になる年。
日干支,己丑,己丑（つちのと・うし）の己（つちのと／き）は、土の弟。植物の形がすっかり整い、成熟した状態。豊かな田畑。丑（うし）は、ウシ。芽が種の中でまだ伸びきれず、紐で結ばれたように曲がっている状態。粘り強さ。己丑（つちのとうし）は、その日の雰囲気や行動の目安になる日。
月干支,己丑,己丑（つちのと・うし）の己（つちのと／き）は、土の弟。植物の形がすっかり整い、成熟した状態。豊かな田畑。丑（うし）は、ウシ。芽が種の中でまだ伸びきれず、紐で結ばれたように曲がっている状態。粘り強さ。己丑（つちのとうし）は、その月の流れや取り組み方を考える目安になる月。
年干支,己丑,己丑（つちのと・うし）の己（つちのと／き）は、土の弟。植物の形がすっかり整い、成熟した状態。豊かな田畑。丑（うし）は、ウシ。芽が種の中でまだ伸びきれず、紐で結ばれたように曲がっている状態。粘り強さ。己丑（つちのとうし）は、その年全体の傾向や雰囲気を考える目安になる年。
日干支,庚寅,庚寅（かのえ・とら）の庚（かのえ／こう）は、金の兄。植物の成長が止まり、新たな形へ変化し始める状態。頑丈な金属。寅（とら）は、トラ。草木が地中から力強く動き出し、地上へ伸びようとする状態。決断力と行動力。庚寅（かのえとら）は、その日の雰囲気や行動の目安になる日。
月干支,庚寅,庚寅（かのえ・とら）の庚（かのえ／こう）は、金の兄。植物の成長が止まり、新たな形へ変化し始める状態。頑丈な金属。寅（とら）は、トラ。草木が地中から力強く動き出し、地上へ伸びようとする状態。決断力と行動力。庚寅（かのえとら）は、その月の流れや取り組み方を考える目安になる月。
年干支,庚寅,庚寅（かのえ・とら）の庚（かのえ／こう）は、金の兄。植物の成長が止まり、新たな形へ変化し始める状態。頑丈な金属。寅（とら）は、トラ。草木が地中から力強く動き出し、地上へ伸びようとする状態。決断力と行動力。庚寅（かのえとら）は、その年全体の傾向や雰囲気を考える目安になる年。
日干支,辛卯,辛卯（かのと・う）の辛（かのと／しん）は、金の弟。実が枯れて、新しい命（種）が生まれる辛（つら）い状態。宝石。卯（う）は、ウサギ。植物が地表にひょっこり芽を出し、茂り始める状態。安全や跳躍の象徴。辛卯（かのとう）は、その日の雰囲気や行動の目安になる日。
月干支,辛卯,辛卯（かのと・う）の辛（かのと／しん）は、金の弟。実が枯れて、新しい命（種）が生まれる辛（つら）い状態。宝石。卯（う）は、ウサギ。植物が地表にひょっこり芽を出し、茂り始める状態。安全や跳躍の象徴。辛卯（かのとう）は、その月の流れや取り組み方を考える目安になる月。
年干支,辛卯,辛卯（かのと・う）の辛（かのと／しん）は、金の弟。実が枯れて、新しい命（種）が生まれる辛（つら）い状態。宝石。卯（う）は、ウサギ。植物が地表にひょっこり芽を出し、茂り始める状態。安全や跳躍の象徴。辛卯（かのとう）は、その年全体の傾向や雰囲気を考える目安になる年。
日干支,壬辰,壬辰（みずのえ・たつ）の壬（みずのえ／じん）は、水の兄。次の生命の源（種）が、地中で水を蓄えて包まれている状態。大河。辰（たつ）は、リュウ（竜）。植物の形が整い、勢いよく成長して振動（進展）する状態。正義感や活力。壬辰（みずのえたつ）は、その日の雰囲気や行動の目安になる日。
月干支,壬辰,壬辰（みずのえ・たつ）の壬（みずのえ／じん）は、水の兄。次の生命の源（種）が、地中で水を蓄えて包まれている状態。大河。辰（たつ）は、リュウ（竜）。植物の形が整い、勢いよく成長して振動（進展）する状態。正義感や活力。壬辰（みずのえたつ）は、その月の流れや取り組み方を考える目安になる月。
年干支,壬辰,壬辰（みずのえ・たつ）の壬（みずのえ／じん）は、水の兄。次の生命の源（種）が、地中で水を蓄えて包まれている状態。大河。辰（たつ）は、リュウ（竜）。植物の形が整い、勢いよく成長して振動（進展）する状態。正義感や活力。壬辰（みずのえたつ）は、その年全体の傾向や雰囲気を考える目安になる年。
日干支,癸巳,癸巳（みずのと・み）の癸（みずのと／き）は、水の弟。次の芽吹きに向けて、エネルギーを均等に測り育てる状態。雨や滴。巳（み）は、ヘビ。植物の成長が極まり、次の段階へ向けて姿を変え始める状態。探究心や情熱。癸巳（みずのとみ）は、その日の雰囲気や行動の目安になる日。
月干支,癸巳,癸巳（みずのと・み）の癸（みずのと／き）は、水の弟。次の芽吹きに向けて、エネルギーを均等に測り育てる状態。雨や滴。巳（み）は、ヘビ。植物の成長が極まり、次の段階へ向けて姿を変え始める状態。探究心や情熱。癸巳（みずのとみ）は、その月の流れや取り組み方を考える目安になる月。
年干支,癸巳,癸巳（みずのと・み）の癸（みずのと／き）は、水の弟。次の芽吹きに向けて、エネルギーを均等に測り育てる状態。雨や滴。巳（み）は、ヘビ。植物の成長が極まり、次の段階へ向けて姿を変え始める状態。探究心や情熱。癸巳（みずのとみ）は、その年全体の傾向や雰囲気を考える目安になる年。
日干支,甲午,甲午（きのえ・うま）の甲（きのえ／こう）は、木の兄。植物が硬い殻を破って芽吹く状態。まっすぐ伸びる大木。午（うま）は、ウマ。植物の成長がピーク（頂点）に達し、衰えの兆しが見え始める状態。陽気で活発。甲午（きのえうま）は、リーダーシップを発揮できる日。みんなを引っ張る役割が回ってくる。
月干支,甲午,甲午（きのえ・うま）の甲（きのえ／こう）は、木の兄。植物が硬い殻を破って芽吹く状態。まっすぐ伸びる大木。午（うま）は、ウマ。植物の成長がピーク（頂点）に達し、衰えの兆しが見え始める状態。陽気で活発。甲午（きのえうま・8月）は、リーダーシップを発揮して、皆を引っ張っていく行動の月。
年干支,甲午,甲午（きのえ・うま）の甲（きのえ／こう）は、木の兄。植物が硬い殻を破って芽吹く状態。まっすぐ伸びる大木。午（うま）は、ウマ。植物の成長がピーク（頂点）に達し、衰えの兆しが見え始める状態。陽気で活発。甲午（きのえうま）は、その年全体の傾向や雰囲気を考える目安になる年。
日干支,乙未,乙未（きのと・ひつじ）の乙（きのと／おつ）は、木の弟。芽がまだ硬い土に阻まれ、曲がりながら伸びる状態。草花。未（ひつじ）は、ヒツジ。木に実がなり、まだ成熟しきっていない状態。穏やかさや家内安全。乙未（きのとひつじ）は、その日の雰囲気や行動の目安になる日。
月干支,乙未,乙未（きのと・ひつじ）の乙（きのと／おつ）は、木の弟。芽がまだ硬い土に阻まれ、曲がりながら伸びる状態。草花。未（ひつじ）は、ヒツジ。木に実がなり、まだ成熟しきっていない状態。穏やかさや家内安全。乙未（きのとひつじ・9月）は、和気あいあいとした雰囲気が流れる月。交渉事や相談事がスムーズに進む。
年干支,乙未,乙未（きのと・ひつじ）の乙（きのと／おつ）は、木の弟。芽がまだ硬い土に阻まれ、曲がりながら伸びる状態。草花。未（ひつじ）は、ヒツジ。木に実がなり、まだ成熟しきっていない状態。穏やかさや家内安全。乙未（きのとひつじ）は、その年全体の傾向や雰囲気を考える目安になる年。
日干支,丙申,丙申（ひのえ・さる）の丙（ひのえ／へい）は、火の兄。陽気が盛んになり、植物が地上で勢いよく広がる状態。太陽。申（さる）は、サル。実が成熟して固まり、引き締まっていく状態。器用さと利発さ。丙申（ひのえさる）は、その日の雰囲気や行動の目安になる日。
月干支,丙申,丙申（ひのえ・さる）の丙（ひのえ／へい）は、火の兄。陽気が盛んになり、植物が地上で勢いよく広がる状態。太陽。申（さる）は、サル。実が成熟して固まり、引き締まっていく状態。器用さと利発さ。丙申（ひのえさる）は、その月の流れや取り組み方を考える目安になる月。
年干支,丙申,丙申（ひのえ・さる）の丙（ひのえ／へい）は、火の兄。陽気が盛んになり、植物が地上で勢いよく広がる状態。太陽。申（さる）は、サル。実が成熟して固まり、引き締まっていく状態。器用さと利発さ。丙申（ひのえさる）は、その年全体の傾向や雰囲気を考える目安になる年。
日干支,丁酉,丁酉（ひのと・とり）の丁（ひのと／てい）は、火の弟。植物の成長が安定し、充実してくる状態。灯火やローソク。酉（とり）は、トリ。果実が完全に熟して、収穫できる状態。商売繁盛や親切さ。丁酉（ひのととり）は、その日の雰囲気や行動の目安になる日。
月干支,丁酉,丁酉（ひのと・とり）の丁（ひのと／てい）は、火の弟。植物の成長が安定し、充実してくる状態。灯火やローソク。酉（とり）は、トリ。果実が完全に熟して、収穫できる状態。商売繁盛や親切さ。丁酉（ひのととり）は、その月の流れや取り組み方を考える目安になる月。
年干支,丁酉,丁酉（ひのと・とり）の丁（ひのと／てい）は、火の弟。植物の成長が安定し、充実してくる状態。灯火やローソク。酉（とり）は、トリ。果実が完全に熟して、収穫できる状態。商売繁盛や親切さ。丁酉（ひのととり）は、その年全体の傾向や雰囲気を考える目安になる年。
日干支,戊戌,戊戌（つちのえ・いぬ）の戊（つちのえ／ぼ）は、土の兄。植物の葉が茂り、生い茂る状態。どっしりとした山。戌（いぬ）は、イヌ。植物が枯れて、生命の活動が終わりに近づく状態。勤勉さと忠実さ。戊戌（つちのえいぬ）は、その日の雰囲気や行動の目安になる日。
月干支,戊戌,戊戌（つちのえ・いぬ）の戊（つちのえ／ぼ）は、土の兄。植物の葉が茂り、生い茂る状態。どっしりとした山。戌（いぬ）は、イヌ。植物が枯れて、生命の活動が終わりに近づく状態。勤勉さと忠実さ。戊戌（つちのえいぬ）は、その月の流れや取り組み方を考える目安になる月。
年干支,戊戌,戊戌（つちのえ・いぬ）の戊（つちのえ／ぼ）は、土の兄。植物の葉が茂り、生い茂る状態。どっしりとした山。戌（いぬ）は、イヌ。植物が枯れて、生命の活動が終わりに近づく状態。勤勉さと忠実さ。戊戌（つちのえいぬ）は、その年全体の傾向や雰囲気を考える目安になる年。
日干支,己亥,己亥（つちのと・い）の己（つちのと／き）は、土の弟。植物の形がすっかり整い、成熟した状態。豊かな田畑。亥（い）は、イノシシ。次の命（種）がエネルギーを内側に閉じ込め、春を待つ状態。一途さと無病息災。己亥（つちのとい）は、その日の雰囲気や行動の目安になる日。
