id,question,a,b,c,answer,explanation,date
43,PDCAサイクルの「C（Check）」に該当する内容はどれでしょう。,計画を立てる,計画を実行する,実行結果を評価する,C,PDCAサイクルの「C」は、実行した内容が計画通りに進んだかどうかを評価する段階です。評価によって問題点を明らかにし、次の改善（A）につなげることで、継続的な品質向上が可能になります。,2026-06-10
23,SNSでの発信に関するコンプライアンスとして最も適切なのはどれでしょう。,個人のアカウントなら会社の情報を書いても問題ない,匿名なら会社や同僚の悪口を書いても特定されない,公開範囲に関係なく、会社や個人情報の投稿は慎重に行う,C,SNSは公開範囲を設定しても情報が拡散する可能性があり、匿名でも特定されるケースがあります。会社の情報や同僚に関する内容は、個人アカウントであっても慎重に扱う必要があり、ネット上の発信には常に責任が伴います。,2026-06-11
116,ストレスチェックの目的として最も適切なのはどれでしょう。,従業員を評価するため,メンタル不調者を特定して処分するため,従業員が自分のストレスに気づき、予防につなげるため,C,ストレスチェックの目的は、従業員が自分のストレス状態に気づき、メンタル不調を未然に防ぐことです。評価や処分のために使うことは法律で禁止されています。,2026-06-12
93,ストレスチェック制度の対象として正しいのはどれでしょう。,従業員50人未満の事業場,従業員50人以上の事業場,派遣社員のみ,B,ストレスチェック制度は、従業員50人以上の事業場に実施が義務付けられています。50人未満の事業場は努力義務ですが、実施することで職場の健康管理に役立ちます。,2026-06-13
87,ストレスの原因（ストレッサー）として最も適切なのはどれでしょう。,体調の変化,仕事の量や人間関係,ストレス反応そのもの,B,ストレッサーとはストレスの原因となる外部要因で、仕事量の増加や人間関係のトラブルなどが代表例です。体調の変化や疲労はストレス反応の一部であり、原因ではありません。,2026-06-14
89,セルフケアの方法として適切なのはどれでしょう。,ストレスを感じても我慢し続ける,睡眠・休養・運動など生活習慣を整える,仕事量を増やして気を紛らわせる,B,セルフケアでは、睡眠・休養・運動などの生活習慣を整えることが基本です。我慢や無視はストレスを悪化させるため適切ではありません。,2026-06-15
36,ネットワークにおける「IPアドレス」の役割として正しいのはどれでしょう。,データを暗号化する,コンピュータを識別する,ウイルスを検出する,B,IPアドレスは、ネットワーク上のコンピュータを識別するための番号です。住所のような役割を持ち、データが正しい相手に届くために必要不可欠です。,2026-06-16
152,パート・アルバイトの労働条件として正しいのはどれでしょう。,労働基準法は適用されない,正社員より賃金を低くしなければならない,労働時間が短いだけで、労働者としての権利は同じ,C,パート・アルバイトも労働者であり、労働基準法は完全に適用される。,2026-06-17
95,パワーハラスメントの典型的な特徴として最も適切なのはどれでしょう。,友人同士の軽い冗談,上下関係を背景にした不適切な言動,仕事と関係のない私的な相談,B,パワハラは「職場での優位性を背景にした不適切な言動」が特徴です。上下関係や職務上の影響力を利用した言動が問題となります。,2026-06-18
33,プロジェクトマネジメントにおける「スコープ」とは何を指すでしょう。,プロジェクトの予算,プロジェクトの成果物と作業範囲,プロジェクトのメンバー構成,B,スコープとは、プロジェクトで「何を作るのか」「どこまで作業するのか」という範囲を示す概念です。スコープが曖昧だと、追加作業が発生したり、納期が遅れたりするため、明確に定義することが重要です。,2026-06-19
70,マイナンバーの利用目的として正しいものはどれでしょう。,企業が従業員の成績管理に使う,行政手続きの効率化に使う,民間企業が顧客管理に自由に使う,B,マイナンバーは「社会保障・税・災害対策」の行政手続きの効率化のために利用されます。企業の成績管理や民間の顧客管理など、目的外利用は法律で禁止されています。,2026-06-20
74,マイナンバーを収集できる場面として正しいのはどれでしょう。,顧客アンケート,社員の給与計算,営業活動の名刺交換,B,マイナンバーは「社会保障・税・災害対策」に関する事務でのみ収集できます。給与計算は税務手続きが関係するため収集可能ですが、アンケートや名刺交換などは目的外利用となり禁止されています。,2026-06-21
55,モチベーション理論の「マズローの欲求5段階説」で、最も高次の欲求はどれでしょう。,生理的欲求,自己実現,承認欲求,B,マズローの理論では、最も高次の欲求は「自己実現欲求」であり、自分の能力を最大限に発揮したいという欲求を指します。生理的欲求や安全欲求はより低次の欲求です。,2026-06-22
131,印紙税が必要となる文書として最も適切なのはどれでしょう。,社内メモ,名刺,契約金額が記載された契約書,C,印紙税は「課税文書」に対して課され、代表例が契約金額が記載された契約書。社内文書や名刺、口頭契約には印紙税は不要です。,2026-06-23
113,衛生委員会の設置が義務付けられる事業場として正しいのはどれでしょう。,従業員10人以上,従業員30人以上,従業員50人以上,C,衛生委員会は、常時50人以上の労働者がいる事業場で設置が義務付けられています。安全衛生に関する重要事項を審議し、職場環境改善の中心となる組織です。,2026-06-24
110,衛生管理者を選任しなければならない事業場として正しいのはどれでしょう。,従業員10人以上のすべての事業場,従業員50人以上の事業場,従業員100人以上の事業場,B,労働安全衛生法では、常時50人以上の労働者がいる事業場に衛生管理者の選任が義務付けられています。業種により「第一種」「第二種」の区分があり、特に製造業や建設業などは第一種が必要です。,2026-06-25
138,介護保険料の支払いが義務付けられるのは何歳からでしょう。,20歳,40歳,50歳,B,介護保険料は40歳から支払いが始まります。健康保険料と一緒に徴収されるため、給与明細で確認できる仕組みです。,2026-06-26
28,海外企業との取引におけるコンプライアンスとして正しいのはどれでしょう。,相手国の法律は気にしなくてよい,日本の法律だけ守れば問題ない,日本と相手国の両方の法令や規制を確認する必要がある,C,国際取引では、日本の法律だけでなく相手国の法令や規制も遵守する必要があります。商習慣が異なる場合でも、法令違反は重大なリスクとなるため、双方のルールを理解したうえで取引を進めることが求められます。,2026-06-27
45,株式会社の「機関」として正しい組み合わせはどれでしょう。,株主総会・取締役会・監査役,社長・部長・課長,株主総会・従業員代表・顧問,A,会社法における「機関」とは、会社の意思決定や監督を行う組織のことを指します。株式会社では株主総会、取締役会、監査役などが代表的な機関であり、役職名や従業員は機関には含まれません。,2026-06-28
125,株式会社の「取締役」の主な役割として最も適切なのはどれでしょう。,株主の利益だけを優先する,会社の業務執行を決定し、経営を行う,社員の採用を担当する,B,取締役は会社の業務執行を決定し、経営を担う立場。株主の利益だけでなく、会社全体の持続的成長を考える義務があります。採用や税務は担当部署が行うため、取締役の直接業務ではありません。,2026-06-29
46,株主総会の普通決議で必要な要件として正しいのはどれでしょう。,出席株主の過半数の賛成,全株主の全会一致,出席株主の3分の2以上の賛成,A,普通決議は、出席した株主の議決権の過半数の賛成で成立します。全会一致や特別多数は特別決議の場合であり、代表取締役の承認は決議成立の要件ではありません。,2026-06-30
54,企業のミッション（使命）として最も適切な内容はどれでしょう。,企業の短期的な売上目標,企業が社会に対して果たすべき役割,社員の個人的な目標,B,ミッションは、企業が社会に対してどのような価値を提供し、どんな役割を果たすかを示すものです。短期的な目標ではなく、企業の存在意義を表す重要な概念です。,2026-07-01
143,給与から差し引かれる「所得税」の計算方法として最も適切なのはどれでしょう。,給与額に一律10％をかける,給与額から社会保険料などを差し引いた「課税所得」に税率をかける,給与額に住民税を足して計算する,B,所得税は「給与−社会保険料＝課税所得」に対して税率をかけて計算される。,2026-07-02
149,給与から差し引かれる社会保険料が増えると、所得税はどうなるでしょう。,所得税も増える,所得税は減る,所得税は変わらない,B,所得税は「給与−社会保険料」で計算されるため、社会保険料が増えると課税所得が減り、結果として所得税も減る。,2026-07-03
100,傾聴の基本スキルとして最も適切なのはどれでしょう。,相談者の話をすぐに解決策へ導く,相手の話を遮らずに聞く,自分の経験を積極的に話す,B,傾聴では、相手の話を遮らずに聞くことが基本です。解決策を急いだり、自分の話を挟んだりすると、相談者が安心して話せなくなります。,2026-07-04
47,契約が成立するために必要な要素として最も適切なのはどれでしょう。,契約書の作成,申込みと承諾,印鑑証明書の提出,B,契約は「申込み」と「承諾」が合致した時点で成立します。契約書や印鑑証明は証拠として重要ですが、契約成立の必須条件ではありません。口頭でも契約は成立します。,2026-07-05
48,契約書における「瑕疵担保責任（契約不適合責任）」の説明として正しいのはどれでしょう。,契約後は一切責任を負わない,商品に問題があっても返品できない,契約内容と異なる場合に売主が責任を負う,C,契約不適合責任とは、引き渡された物が契約内容と異なる場合に売主が負う責任です。返品や修補、代替物の請求などが可能であり、買主が必ず損害賠償を請求する必要はありません。,2026-07-06
129,景品表示法が禁止している「優良誤認表示」の例として最も適切なのはどれでしょう。,実際より性能が良いように見せる広告,商品の価格を表示する,キャンペーンを実施する,A,優良誤認表示とは、実際より著しく優れていると誤解させる表示のこと。性能・品質・内容などを偽る広告は違法となります。,2026-07-07
136,健康保険の給付として最も適切なのはどれでしょう。,仕事中のケガの補償,医療費の一部負担軽減,失業時の生活保障,B,健康保険は、病気やケガの治療費を「原則3割負担」にする制度。仕事中のケガは労災保険、失業は雇用保険、老後は年金が担当するため、役割を正しく理解する必要があります。,2026-07-08
62,原価の三要素として正しい組み合わせはどれでしょう。,材料費・労務費・経費,材料費・販売費・一般管理費,労務費・広告費・経費,A,原価の三要素とは「材料費」「労務費」「経費」の3つで構成されます。製品を作るために直接必要な費用を分類したもので、原価計算の最も基本的な考え方です。,2026-07-09
80,個人情報の安全管理措置として最も適切なのはどれでしょう。,社員全員が自由にアクセスできるようにする,個人情報を個人のスマホに保存する,アクセス権限を必要最小限に設定する,C,安全管理措置では、個人情報にアクセスできる人を必要最小限に制限することが重要です。個人端末への保存や放置は漏えいリスクが高く、適切ではありません。,2026-07-10
78,個人情報保護法における「個人情報」の定義として最も適切なのはどれでしょう。,氏名だけの情報,企業の売上情報,生存する個人を識別できる情報,C,個人情報とは「生存する個人を識別できる情報」を指します。氏名だけでは識別できない場合もあるため、住所や電話番号などと組み合わせて識別できる情報も含まれます。企業データや匿名化データは個人情報には該当しません。,2026-07-11
159,雇用形態トラブルを避けるために最も重要なことはどれでしょう。,契約書を作らず口頭で合意する,雇用形態に応じた法律・責任範囲を理解する,すべての人を正社員として扱う,B,雇用形態ごとに「法律・責任範囲・指揮命令の可否」が異なるため、理解不足はトラブルの元。,2026-07-12
134,雇用保険に加入する条件として最も適切なのはどれでしょう。,週10時間以上働くすべての人,週20時間以上働き、31日以上の雇用見込みがある人,正社員のみ,B,雇用保険は「週20時間以上の労働」と「31日以上の雇用見込み」が加入条件。パート・アルバイトでも条件を満たせば加入が必要で、正社員だけの制度ではありません。,2026-07-13
141,厚生年金の保険料負担として正しいのはどれでしょう。,労働者が全額負担,会社が全額負担,労働者と会社で折半,C,厚生年金は「労働者と会社が半分ずつ負担」。負担は大きいですが、将来の年金額が国民年金より高くなるメリットがあります。,2026-07-14
25,取引先との接待に関するコンプライアンスとして最も適切なのはどれでしょう。,契約を取るためなら高額な接待も許される,相手が望むなら金品を渡してもよい,社内規程に従い、社会通念上妥当な範囲で行う,C,接待や贈答は、企業の倫理規程や社会通念に基づいて適切な範囲で行う必要があります。過度な接待や金品の授受は贈収賄や不正の疑いを招き、企業の信用を損なうため、コンプライアンス上厳しく制限されています。,2026-07-15
146,住民税の特徴として最も適切なのはどれでしょう。,給与額に応じて毎月変動する,前年の所得に基づいて翌年に課税される,賞与にのみ課税される,B,住民税は「前年の所得」に基づいて翌年6月から翌年5月まで課税される。,2026-07-16
157,準委任契約の特徴として最も適切なのはどれでしょう。,成果物の完成が報酬の条件,業務遂行そのものに対して報酬が支払われる,労働時間を発注者が管理する,B,準委任契約は「成果物ではなく、業務遂行そのもの」に対して報酬が支払われる。,2026-07-17
108,消火器の点検でビジネスマンが最低限知っておくべきポイントはどれでしょう。,消火器は使用期限がない,消火器はどこに置いてもよい,消火器には点検義務があり、設置場所も決められている,C,消火器には点検義務があり、設置場所も通路や出入口付近など、消防法で基準が定められています。期限切れや不適切な設置は、火災時に重大なリスクとなります。,2026-07-18
21,職場でのハラスメント防止に関するコンプライアンスとして最も適切なのはどれでしょう。,不快に感じる人がいなければ問題ない,上司が行う指導はすべてハラスメントに当たらない,相手の受け取り方を尊重し、行動を見直す必要がある,C,ハラスメントは「相手がどう受け取るか」が重要であり、加害者側の意図とは関係なく成立します。職場では、相手の立場や感情に配慮し、必要に応じて行動を見直すことがコンプライアンスとして求められます。,2026-07-19
151,正社員（無期雇用）の特徴として最も適切なのはどれでしょう。,契約期間が決まっている,会社都合でいつでも自由に解雇できる,雇用期間の定めがなく、長期雇用を前提とする,C,正社員は「雇用期間の定めがない」無期雇用。,2026-07-20
63,製造原価に含まれないものはどれでしょう。,材料費,販売費および一般管,製造間接費,B,製造原価は製品を作るために必要な費用であり、材料費・労務費・製造間接費が含まれます。一方、販売費および一般管理費は製造とは直接関係しないため、製造原価には含まれません。,2026-07-21
155,請負契約の特徴として最も適切なのはどれでしょう。,労働時間を管理する必要がある,指揮命令を発注者が行う,完成した成果物に対して報酬が支払われる,C,請負契約は「成果物の完成」が報酬の条件。,2026-07-22
59,損益計算書（P/L）で示される内容として正しいのはどれでしょう。,企業の資産と負債,一定期間の収益と費用,現金の出入り,B,損益計算書は、一定期間における収益と費用をまとめ、最終的な利益を示す財務諸表です。資産や負債は貸借対照表（B/S）で示されます。,2026-07-23
27,日本の社会規範に基づくコンプライアンスとして適切なのはどれでしょう。,法律に違反しなければ何をしてもよい,社会的な信頼を損なう行為は避ける必要がある,企業の利益が最優先で社会的責任は二の次,B,日本社会では、法律だけでなく社会的信頼や倫理観も重視されます。企業は社会の一員として責任を果たす必要があり、法令遵守に加えて社会的な期待に応える行動が求められます。,2026-07-24
147,年末調整の目的として最も適切なのはどれでしょう。,住民税を計算するため,1年間の所得税の過不足を精算するため,社会保険料を決定するため,B,年末調整は、毎月の源泉徴収で「払いすぎ・払い足りない」所得税を精算する手続き。,2026-07-25
153,派遣社員の雇用契約は誰と結ばれるでしょう。,派遣先企業,派遣元（派遣会社）,国,B,派遣社員は「派遣元（派遣会社）」と雇用契約を結び、派遣先で働く。,2026-07-26
106,避難訓練の実施頻度として最も適切なのはどれでしょう。,1年に1回以上,3年に1回,5年に1回,A,避難訓練は原則として「年1回以上」実施する必要があります。特定防火対象物の場合は年2回が必要なケースもあり、事業所の種類によって異なります。,2026-07-27
39,品質管理の目的として最も適切なのはどれでしょう。,作業者の負担を増やすこと,製品の見た目を良くすることだけ,顧客満足を高め、ムダを減らすこと,C,品質管理は、顧客満足を高めると同時に、ムダや不良を減らして効率を上げることを目的としています。見た目だけを良くすることではなく、総合的に価値を高める活動です。,2026-07-28
123,不当要求が疑われる場面で最も重要な行動はどれでしょう。,相手の要求を録音してSNSに投稿する,その場で判断して対応する,会話内容や状況を記録し、上司に報告する,C,不当要求は、記録が非常に重要です。日時・場所・発言内容などを記録し、上司や専門部署に報告することで、組織として適切な対応が可能になります。SNS投稿は情報漏えいとなり厳禁です。,2026-07-29
119,不当要求に該当する可能性が高い行為として正しいのはどれでしょう。,商品の交換を求める,過度な金銭補償を要求する,商品の説明を求める,B,実際の損害を超える過度な金銭補償の要求は、不当要求の典型例です。正当なクレーム対応と不当要求を見極めることが、ビジネスマンには求められます。,2026-07-30
102,防火管理者の最も重要な役割として適切なのはどれでしょう。,消防署の代わりに火災を消火する,建物の防火管理業務を統括し、火災予防を行う,火災発生時に必ず現場に駆けつける,B,防火管理者は「火災を起こさないための管理」を統括する役割を担います。消火活動や建築設計を行うわけではなく、日常の点検、避難訓練、消防計画の作成など、組織的な火災予防が中心です。,2026-07-31
133,優越的地位の濫用に該当する可能性がある行為として正しいのはどれでしょう。,正当な理由なく取引先に不利益を押し付ける,取引条件を協議する,契約書を作成する,A,優越的地位の濫用とは、取引上優位な立場を利用して不当な要求を押し付ける行為。独禁法の重要な規制であり、下請法とも関連します。,2026-08-01
140,労災保険料を負担するのは誰でしょう。,労働者のみ,会社のみ,労働者と会社で折半,B,労災保険料は「全額会社負担」。労働者は1円も負担しません。給与明細に労災保険料が載らないのはこのためです。,2026-08-02
16,労働基準法における「1週間の起算日」として正しいものはどれでしょう。,法律で月曜日と決められている,法律で日曜日と決められている,会社が就業規則で定めれば自由に設定できる,C,労働基準法では、1週間の起算日を特に定めていません。そのため、企業が就業規則などで自由に設定できます。一般的には「日曜起算」や「月曜起算」が多いですが、どれを選ぶかは会社次第です。週40時間の管理や休日労働の判断に関わるため、明確に定めておくことが重要です。,2026-08-03
49,労働基準法における「法定労働時間」として正しいのはどれでしょう。,1日6時間・週30時間,1日8時間・週40時間,1日10時間・週50時間,B,労働基準法では、原則として1日8時間・週40時間が法定労働時間とされています。これを超える労働をさせる場合には、36協定の締結と届出が必要になります。,2026-08-04
